mention_bac;cat_socio_parent;moy1101;moy1102;moy 1103;moy1105
TB;Person. service direct aux particuliers;17.9200000000000000;19.2300000000000000;19.8500000000000000;11.9400000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;15.6675000000000000;11.9800000000000000;12.4800000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;15.5200000000000000;10.3500000000000000;12.4700000000000000
TB;Non renseigne (inconnu);4.6500000000000000;9.6400000000000000;12.1000000000000000;12.3150000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;13.1200000000000000;14.3250000000000000;13.0125000000000000
TB;Person. service direct aux particuliers;17.9200000000000000;10.7480000000000000;11.4000000000000000;13.5033333333333333
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;14.4675000000000000;11.9250000000000000;12.7511111111111111
TB;Non renseigne (inconnu);4.6500000000000000;10.9200000000000000;14.1500000000000000;13.5700000000000000
TB;Ouvrier qualifie;7.6400000000000000;14.2550000000000000;11.8291666666666667;14.2208333333333333
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;12.9300000000000000;12.4666666666666667;12.4700000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;12.2450000000000000;11.9800000000000000;12.4800000000000000
TB;Ouvrier qualifie;7.6400000000000000;14.2550000000000000;11.8666666666666667;15.0000000000000000
TB;Non renseigne (inconnu);4.6500000000000000;10.9200000000000000;12.1000000000000000;13.5700000000000000
TB;Ouvrier qualifie;7.6400000000000000;11.6975000000000000;11.8291666666666667;15.0000000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;17.0200000000000000;11.1000000000000000;12.4700000000000000
TB;Person. service direct aux particuliers;17.9200000000000000;11.6100000000000000;11.7700000000000000;18.0800000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;13.1200000000000000;16.9250000000000000;13.2500000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;15.6675000000000000;10.0750000000000000;14.6250000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;12.9300000000000000;12.4666666666666667;12.5633333333333333
TB;Cadre administratif et commercial d'entr;14.7050000000000000;15.6675000000000000;6.9000000000000000;14.5200000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;11.8280000000000000;10.0750000000000000;10.3060000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;12.9300000000000000;10.3500000000000000;12.5633333333333333
TB;Non renseigne (inconnu);4.6500000000000000;11.2500000000000000;12.1000000000000000;12.3150000000000000
TB;Non renseigne (inconnu);4.6500000000000000;9.6400000000000000;14.1500000000000000;13.5700000000000000
TB;Non renseigne (inconnu);4.6500000000000000;11.2500000000000000;14.1500000000000000;9.8800000000000000
TB;Person. service direct aux particuliers;17.9200000000000000;19.2300000000000000;11.4000000000000000;11.9400000000000000
TB;Ouvrier qualifie;7.6400000000000000;11.6975000000000000;2.6000000000000000;15.0000000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;15.6675000000000000;11.9800000000000000;14.5200000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;12.7458333333333333;11.9250000000000000;13.2500000000000000
TB;Non renseigne (inconnu);4.6500000000000000;9.6400000000000000;12.3500000000000000;12.1300000000000000
TB;Person. service direct aux particuliers;17.9200000000000000;12.6300000000000000;11.7700000000000000;11.9400000000000000
TB;Ouvrier qualifie;7.6400000000000000;11.6975000000000000;2.6000000000000000;12.7500000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;14.4675000000000000;11.9250000000000000;13.2500000000000000
TB;Non renseigne (inconnu);4.6500000000000000;11.0050000000000000;8.9750000000000000;9.8800000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;15.6675000000000000;6.9000000000000000;12.4800000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;13.1200000000000000;14.3250000000000000;12.7511111111111111
TB;Ouvrier qualifie;7.6400000000000000;11.6975000000000000;2.6000000000000000;14.9400000000000000
TB;Person. service direct aux particuliers;17.9200000000000000;12.6300000000000000;11.7700000000000000;13.5033333333333333
TB;Non renseigne (inconnu);4.6500000000000000;9.6400000000000000;12.3500000000000000;12.3150000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;12.0466666666666667;12.4666666666666667;12.5633333333333333
TB;Ouvrier qualifie;7.6400000000000000;12.7766666666666667;2.6000000000000000;15.0000000000000000
TB;Cadre administratif et commercial d'entr;14.7050000000000000;11.2325000000000000;16.5625000000000000;14.5200000000000000
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;17.0200000000000000;10.3500000000000000;12.5633333333333333
TB;Ouvriers qualifiÇ¸s de type industriel;12.5100000000000000;17.0200000000000000;10.3500000000000000;12.4700000000000000
TB;Ingenieur cadre technique d'entreprise;13.6200000000000000;12.7458333333333333;11.9250000000000000;13.0125000000000000
